Main Road,Guest Room,Basement,Air Conditioning,City_mumbai,Water Supply_borewell,Preferred Tenant_family,Furnishing_Furnished,Price
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1274350
,,,,,,,,1094846
,,,,,,,,1495933
,,,,,,,,1003442
,,,,,,,,1306676
,,,,,,,,1760917
,,,,,,,,1127735
,,,,,,,,1097568
,,,,,,,,911995
,,,,,,,,1539430
,,,,,,,,1051698
,,,,,,,,1140669
,,,,,,,,919993
,,,,,,,,522381
,,,,,,,,1100470
,,,,,,,,785362
,,,,,,,,902155
,,,,,,,,1248678
,,,,,,,,836223
,,,,,,,,1349892
,,,,,,,,932771
,,,,,,,,923744
,,,,,,,,1105969
,,,,,,,,1386508
,,,,,,,,2048184
,,,,,,,,1125735
,,,,,,,,1258106
,,,,,,,,1577103
,,,,,,,,1126058
,,,,,,,,1097948
,,,,,,,,1360399
,,,,,,,,718529
,,,,,,,,884307
,,,,,,,,918294
,,,,,,,,1989144
,,,,,,,,793239
,,,,,,,,2005165
,,,,,,,,1653227
,,,,,,,,1005073
,,,,,,,,1435226
,,,,,,,,1397685
,,,,,,,,1080950
,,,,,,,,1782641
,,,,,,,,1290088
,,,,,,,,1396254
,,,,,,,,1403537
,,,,,,,,1030157
,,,,,,,,1243336
,,,,,,,,1101178
,,,,,,,,1056514
,,,,,,,,949233
,,,,,,,,1402286
,,,,,,,,894925
,,,,,,,,627214
,,,,,,,,1322158
,,,,,,,,1217676
,,,,,,,,1368388
,,,,,,,,1019254
,,,,,,,,1320232
,,,,,,,,1376318
,,,,,,,,1311196
,,,,,,,,1517838
,,,,,,,,968111
,,,,,,,,752617
,,,,,,,,1003006
,,,,,,,,778863
,,,,,,,,1191070
,,,,,,,,1394227
,,,,,,,,1027669
,,,,,,,,1623693
,,,,,,,,1346974
,,,,,,,,1175899
,,,,,,,,1449814
,,,,,,,,622387
,,,,,,,,1197363
,,,,,,,,1395049
,,,,,,,,769432
,,,,,,,,855112
,,,,,,,,1238883
,,,,,,,,1747706
,,,,,,,,1693536
,,,,,,,,888699
,,,,,,,,1009500
,,,,,,,,1140380
,,,,,,,,1217272
,,,,,,,,1252281
,,,,,,,,1533016
,,,,,,,,1290823
,,,,,,,,1499311
,,,,,,,,1218701
,,,,,,,,1061297
,,,,,,,,1483190
,,,,,,,,540750
,,,,,,,,1123874
,,,,,,,,610559
,,,,,,,,1832394
,,,,,,,,1654363
,,,,,,,,1529777
,,,,,,,,1310921
,,,,,,,,870852
,,,,,,,,1285231
,,,,,,,,1329667
,,,,,,,,1046222
,,,,,,,,1639436
,,,,,,,,1335348
,,,,,,,,1406717
,,,,,,,,1759176
,,,,,,,,1611262
,,,,,,,,1261388
,,,,,,,,1559995
,,,,,,,,1692110
,,,,,,,,1743324
,,,,,,,,991840
,,,,,,,,1141322
,,,,,,,,1253544
,,,,,,,,885349
,,,,,,,,1012200
,,,,,,,,1146837
,,,,,,,,1555973
,,,,,,,,1165653
,,,,,,,,1195889
,,,,,,,,1349458
,,,,,,,,1144351
,,,,,,,,747443
,,,,,,,,1188554
,,,,,,,,1270896
,,,,,,,,1468029
,,,,,,,,915131
,,,,,,,,1504715
,,,,,,,,840040
,,,,,,,,1309141
,,,,,,,,1534809
,,,,,,,,1282706
,,,,,,,,1841120
,,,,,,,,1240934
,,,,,,,,1555869
,,,,,,,,1099128
,,,,,,,,1458983
,,,,,,,,1705551
,,,,,,,,1392454
,,,,,,,,1671369
,,,,,,,,1406392
,,,,,,,,1541790
,,,,,,,,1250771
,,,,,,,,1120096
,,,,,,,,1454137
,,,,,,,,1037983
,,,,,,,,1369987
,,,,,,,,930938
,,,,,,,,1156876
,,,,,,,,1670677
,,,,,,,,1106741
,,,,,,,,1039694
,,,,,,,,1209223
,,,,,,,,1160746
,,,,,,,,1284693
,,,,,,,,1310459
,,,,,,,,1087702
,,,,,,,,1406449
,,,,,,,,1032009
,,,,,,,,1042717
,,,,,,,,1097999
,,,,,,,,1246587
,,,,,,,,1245612
,,,,,,,,1611770
,,,,,,,,1243960
,,,,,,,,1377579
,,,,,,,,898023
,,,,,,,,1244552
,,,,,,,,1852605
,,,,,,,,979171
,,,,,,,,1634241
,,,,,,,,1586323
,,,,,,,,1593898
,,,,,,,,1409995
,,,,,,,,1852191
,,,,,,,,1018628
,,,,,,,,1229567
,,,,,,,,1190329
,,,,,,,,1192850
,,,,,,,,985545
,,,,,,,,965897
,,,,,,,,944900
,,,,,,,,1621538
,,,,,,,,1467851
,,,,,,,,1282134
,,,,,,,,946936
,,,,,,,,1261209
,,,,,,,,1628479
,,,,,,,,1687338
,,,,,,,,954742
,,,,,,,,1004300
,,,,,,,,1220586
,,,,,,,,1589161
,,,,,,,,1005332
,,,,,,,,954113
,,,,,,,,1443816
,,,,,,,,1606904
,,,,,,,,1240736
,,,,,,,,1709165
,,,,,,,,1230628
,,,,,,,,836890
,,,,,,,,1521122
,,,,,,,,1183193
,,,,,,,,1687720
,,,,,,,,1520809
,,,,,,,,1391402
,,,,,,,,706689
,,,,,,,,780373
,,,,,,,,731972
,,,,,,,,1508564
,,,,,,,,765533
,,,,,,,,1456823
,,,,,,,,1293780
,,,,,,,,1182481
,,,,,,,,1258759
,,,,,,,,900027
,,,,,,,,1034514
,,,,,,,,1302960
,,,,,,,,1725587
,,,,,,,,1169781
,,,,,,,,1622930
,,,,,,,,1006820
,,,,,,,,1395686
,,,,,,,,1330276
,,,,,,,,1315413
,,,,,,,,925564
,,,,,,,,1072497
,,,,,,,,825179
,,,,,,,,1049724
,,,,,,,,931736
,,,,,,,,996634
,,,,,,,,829871
,,,,,,,,1260771
